"CAMPO,C,10","DESCRIP,C,153"
POB10_R,Porcentaje de poblaci�n de 15 a 24 a�os
POB11_R,Porcentaje de poblaci�n de 15 a 29 a�os
POB12_R,Porcentaje de poblaci�n de 15 a 64 a�os
POB13_R,Porcentaje de poblaci�n de 18 a 24 a�os
POB14_R,Porcentaje de poblaci�n de 30 a 49 a�os
POB15_R,Porcentaje de poblaci�n de 50 a 59 a�os
POB16_R,Porcentaje de poblaci�n de 60 a 64 a�os
POB17_R,Porcentaje de poblaci�n de 3 a�os y m�s
POB18_R,Porcentaje de poblaci�n de 5 a�os y m�s
POB19_R,Porcentaje de poblaci�n de 12 a�os y m�s
POB20_R,Porcentaje de poblaci�n de 15 a�os y m�s
POB21_R,Porcentaje de poblaci�n de 18 a�os y m�s
POB22_R,Porcentaje de poblaci�n de 25 a�os y m�s
POB23_R,Porcentaje de poblaci�n de 60 a�os y m�s
POB24_R,Porcentaje de poblaci�n de 65 a�os y m�s
POB25_R,Porcentaje de poblaci�n de 70 a�os y m�s
POB26_R,Relaci�n hombres-mujeres
POB27_R,Raz�n de dependencia total
POB28_R,Raz�n de dependencia infantil
POB29_R,Raz�n de dependencia de vejez
POB30_R,Edad mediana
POB31_R,Porcentaje de poblaci�n femenina
POB32_R,Porcentaje de poblaci�n femenina de 0 a 2 a�os
POB33_R,Porcentaje de poblaci�n femenina de 0 a 4 a�os
POB34_R,Porcentaje de poblaci�n femenina de 3 a 5 a�os
POB35_R,Porcentaje de poblaci�n femenina de 6 a 11 a�os
POB36_R,Porcentaje de poblaci�n femenina de 8 a 14 a�os
POB37_R,Porcentaje de poblaci�n femenina de 12 a 14 a�os
POB38_R,Porcentaje de poblaci�n femenina de 0 a 14 a�os
POB39_R,Porcentaje de poblaci�n femenina de 15 a 17 a�os
POB40_R,Porcentaje de poblaci�n femenina de 15 a 24 a�os
POB41_R,Porcentaje de poblaci�n femenina de 15 a 29 a�os
POB42_R,Porcentaje de poblaci�n femenina de 15 a 49 a�os
POB43_R,Porcentaje de poblaci�n femenina de 15 a 64 a�os
POB44_R,Porcentaje de poblaci�n femenina de 18 a 24 a�os
POB45_R,Porcentaje de poblaci�n femenina de 30 a 49 a�os
POB46_R,Porcentaje de poblaci�n femenina de 50 a 59 a�os
POB47_R,Porcentaje de poblaci�n femenina de 60 a 64 a�os
POB48_R,Porcentaje de poblaci�n femenina de 3 a�os y m�s
POB49_R,Porcentaje de poblaci�n femenina de 5 a�os y m�s
POB50_R,Porcentaje de poblaci�n femenina de 12 a�os y m�s
POB51_R,Porcentaje de poblaci�n femenina de 15 a�os y m�s
POB52_R,Porcentaje de poblaci�n femenina de 18 a�os y m�s
POB53_R,Porcentaje de poblaci�n femenina de 25 a�os y m�s
POB54_R,Porcentaje de poblaci�n femenina de 60 a�os y m�s
POB55_R,Porcentaje de poblaci�n femenina de 65 a�os y m�s
POB56_R,Porcentaje de poblaci�n femenina de 70 a�os y m�s
POB57_R,Porcentaje de poblaci�n masculina
POB58_R,Porcentaje de poblaci�n masculina de 0 a 2 a�os
POB59_R,Porcentaje de poblaci�n masculina de 0 a 4 a�os
POB60_R,Porcentaje de poblaci�n masculina de 3 a 5 a�os
POB61_R,Porcentaje de poblaci�n masculina de 6 a 11 a�os
POB62_R,Porcentaje de poblaci�n masculina de 8 a 14 a�os
POB63_R,Porcentaje de poblaci�n masculina de 12 a 14 a�os
POB64_R,Porcentaje de poblaci�n masculina de 0 a 14 a�os
POB65_R,Porcentaje de poblaci�n masculina de 15 a 17 a�os
POB66_R,Porcentaje de poblaci�n masculina de 15 a 24 a�os
POB67_R,Porcentaje de poblaci�n masculina de 15 a 29 a�os
POB68_R,Porcentaje de poblaci�n masculina de 15 a 64 a�os
POB69_R,Porcentaje de poblaci�n masculina de 18 a 24 a�os
POB70_R,Porcentaje de poblaci�n masculina de 30 a 49 a�os
POB71_R,Porcentaje de poblaci�n masculina de 50 a 59 a�os
POB72_R,Porcentaje de poblaci�n masculina de 60 a 64 a�os
POB73_R,Porcentaje de poblaci�n masculina de 3 a�os y m�s
POB74_R,Porcentaje de poblaci�n masculina de 5 a�os y m�s
POB75_R,Porcentaje de poblaci�n masculina de 12 a�os y m�s
POB76_R,Porcentaje de poblaci�n masculina de 15 a�os y m�s
POB77_R,Porcentaje de poblaci�n masculina de 18 a�os y m�s
POB78_R,Porcentaje de poblaci�n masculina de 25 a�os y m�s
POB79_R,Porcentaje de poblaci�n masculina de 60 a�os y m�s
POB80_R,Porcentaje de poblaci�n masculina de 65 a�os y m�s
POB81_R,Porcentaje de poblaci�n masculina de 70 a�os y m�s
FEC1_R,Promedio de hijos nacidos vivos
FEC2_R,Promedio de hijos nacidos vivos de las mujeres de 15 a 49 a�os
FEC3_R,Porcentaje de mujeres de 15 a 19 a�os con al menos un hijo nacido vivo
MOR1_R,Porcentaje de hijos fallecidos de las mujeres de 12 a�os y m�s
MIG1_R,Porcentaje de poblaci�n nacida en la entidad
MIG2_R,Porcentaje de poblaci�n femenina nacida en la entidad
MIG3_R,Porcentaje de poblaci�n masculina nacida en la entidad
MIG4_R,Porcentaje de poblaci�n nacida en otra entidad
MIG5_R,Porcentaje de poblaci�n femenina nacida en otra entidad
MIG6_R,Porcentaje de poblaci�n masculina nacida en otra entidad
MIG7_R,Porcentaje de poblaci�n nacida en otro pa�s
MIG8_R,Porcentaje de poblaci�n de 5 a�os y m�s residente en la entidad en junio de 2005
MIG9_R,Porcentaje de poblaci�n femenina de 5 a�os y m�s residente en la entidad en junio de 2005
MIG10_R,Porcentaje de poblaci�n masculina de 5 a�os y m�s residente en la entidad en junio de 2005
MIG11_R,Porcentaje de poblaci�n de 5 a�os y m�s residente en otra entidad en junio de 2005
MIG12_R,Porcentaje de poblaci�n femenina de 5 a�os y m�s residente en otra entidad en  junio de 2005
MIG13_R,Porcentaje de poblaci�n masculina de 5 a�os y m�s residente en otra entidad en  junio de 2005
MIG14_R,Porcentaje de poblaci�n de 5 a�os y m�s residente en otro pa�s en junio de 2005
MIG15_R,Porcentaje de poblaci�n de 5 a�os y m�s residente en Estados Unidos de Am�rica  en  junio de 2005
MIG16_R,Relaci�n hombres-mujeres de la poblaci�n de 5 a�os y m�s residente en Estados Unidos de Am�rica en junio de 2005
INDI1_R,Porcentaje de poblaci�n de 3 a�os y m�s que habla alguna lengua ind�gena
INDI2_R,Porcentaje de poblaci�n femenina de 3 a�os y m�s que habla alguna lengua ind�gena
INDI3_R,Porcentaje de poblaci�n masculina de 3 a�os y m�s que habla alguna lengua ind�gena
INDI4_R,Porcentaje de poblaci�n de 3 a�os y m�s que habla alguna lengua ind�gena y no habla espa�ol
INDI5_R,Porcentaje de poblaci�n femenina de 3 a�os y m�s que habla alguna lengua ind�gena y no habla espa�ol
INDI6_R,Porcentaje de poblaci�n masculina de 3 a�os y m�s que habla alguna lengua ind�gena y no habla espa�ol
INDI7_R,Porcentaje de poblaci�n de 3 a�os y m�s que habla alguna lengua ind�gena y habla espa�ol
INDI8_R,Porcentaje de poblaci�n femenina de 3 a�os y m�s que habla alguna lengua ind�gena y habla espa�ol
